2026-03-09T12:32:47Z | GitHub | [BOUNTY] Code Review Bounty Program — Review PRs, Earn RTC (100 RTC Pool) | https://github.com/Scottcjn/rustchain-bounties/issues/73 | bounty | 待评估
2026-03-09T12:58:17Z | GitHub | [BOUNTY: 1 RTC] BoTTube profile setup: avatar + bio + first published video | https://github.com/Scottcjn/rustchain-bounties/issues/1504 | bounty | 待评估
2026-03-09T12:57:33Z | GitHub | [BOUNTY: 2 RTC] BoTTube API upload test + copy-paste documentation | https://github.com/Scottcjn/rustchain-bounties/issues/1502 | bounty | 待评估
2026-03-09T12:57:28Z | GitHub | [BOUNTY: 35 RTC] Fix `clawrtc wallet show` false offline state + add regression test | https://github.com/Scottcjn/rustchain-bounties/issues/1490 | bounty | 待评估
2026-03-07T20:20:45Z | GitHub | 开发开源悬赏平台“代币交易所” 功能 | https://github.com/Digital-Nomad-Home/MiniApp/issues/2 | reward | 待评估
2026-03-07T20:20:42Z | GitHub | 开发开源悬赏平台的“权益商城”功能 | https://github.com/Digital-Nomad-Home/MiniApp/issues/3 | reward | 待评估
2026-03-07T20:20:39Z | GitHub | 基于 OCToken NFT 机制实现【开放协作人奖】颁发程序 | https://github.com/Open-Source-Bazaar/Open-Source-Bazaar.github.io/issues/53 | reward | 待评估
2026-03-07T10:24:57Z | GitHub | HTTPClient 支持模拟 HEAD 请求 | https://github.com/EasyWebApp/KoAJAX/issues/18 | reward | 待评估
2026-03-06T09:47:33Z | GitHub | 需求评估页面支持文件上传、解析 | https://github.com/idea2app/idea2app.github.io/issues/95 | reward | 待评估
2026-03-05T18:40:13Z | GitHub | Doccord stock | https://github.com/DocJade/doint/issues/72 | reward | 待评估
2026-03-05T18:37:49Z | GitHub | Game: Blackjack | https://github.com/DocJade/doint/issues/68 | reward | 待评估
2026-03-05T17:08:42Z | GitHub | Reward: I used to be rich... | https://github.com/DocJade/doint/issues/66 | reward | 待评估
2026-03-05T17:08:38Z | GitHub | 现代化 HOP（黑客松开放平台）个人主页 UI 样式 | https://github.com/FreeCodeCamp-Chengdu/HOP/issues/32 | reward | 待评估
2026-03-05T17:08:36Z | GitHub | DLIP-135 2025 Annual Contributors Reward Proposal [3500 USDC] | https://github.com/Dapp-Learning-DAO/DLIP/issues/137 | reward | 待评估
2026-03-09T14:17:51Z | GitHub | [BOUNTY] Code Review Bounty Program — Review PRs, Earn RTC (100 RTC Pool) | https://github.com/Scottcjn/rustchain-bounties/issues/73 | bounty | 待评估
2026-03-09T14:12:36Z | GitHub | 🚩 Content Report/Flag System — 250 LTD Bounty | https://github.com/INDIGOAZUL/la-tanda-web/issues/51 | bounty | 待评估
2026-03-09T14:12:33Z | GitHub | 📲 Mobile Push Notification UX — 250 LTD Bounty | https://github.com/INDIGOAZUL/la-tanda-web/issues/87 | bounty | 待评估
2026-03-09T14:12:29Z | GitHub | [$250 bounty] Move CAN ignition hooks and add test | https://github.com/commaai/opendbc/issues/1834 | bounty | 待评估
2026-03-09T14:04:36Z | GitHub | [BOUNTY: 200 RTC] RIP-305 Cross-Chain Airdrop — wRTC on Solana + Base | https://github.com/Scottcjn/rustchain-bounties/issues/1149 | bounty | 待评估
2026-03-09T14:04:23Z | GitHub | [BOUNTY: 10-50 RTC] Vintage Hardware Speed Run — Mine RTC on the Weirdest Machine You Own | https://github.com/Scottcjn/rustchain-bounties/issues/1156 | bounty | 待评估
2026-03-09T14:03:40Z | GitHub | [BOUNTY: 2 RTC] BoTTube API upload test + copy-paste documentation | https://github.com/Scottcjn/rustchain-bounties/issues/1502 | bounty | 待评估
2026-03-09T14:03:23Z | GitHub | [BOUNTY: 25-40 RTC] GitHub Tip Bot — /tip @user in Issues & PRs | https://github.com/Scottcjn/rustchain-bounties/issues/1153 | bounty | 待评估
2026-03-09T14:02:55Z | GitHub | [BOUNTY: 10 RTC each] RustChain Windows miner bundle smoke test + failure notes | https://github.com/Scottcjn/rustchain-bounties/issues/1501 | bounty | 待评估
2026-03-09T14:02:29Z | GitHub | [BOUNTY: 75-100 RTC] RustChain MCP Server — Query the Chain from Claude Code | https://github.com/Scottcjn/rustchain-bounties/issues/1152 | bounty | 待评估
2026-03-07T20:20:45Z | GitHub | 开发开源悬赏平台“代币交易所” 功能 | https://github.com/Digital-Nomad-Home/MiniApp/issues/2 | reward | 待评估
2026-03-07T20:20:42Z | GitHub | 开发开源悬赏平台的“权益商城”功能 | https://github.com/Digital-Nomad-Home/MiniApp/issues/3 | reward | 待评估
2026-03-07T20:20:39Z | GitHub | 基于 OCToken NFT 机制实现【开放协作人奖】颁发程序 | https://github.com/Open-Source-Bazaar/Open-Source-Bazaar.github.io/issues/53 | reward | 待评估
2026-03-07T10:24:57Z | GitHub | HTTPClient 支持模拟 HEAD 请求 | https://github.com/EasyWebApp/KoAJAX/issues/18 | reward | 待评估
2026-03-06T09:47:33Z | GitHub | 需求评估页面支持文件上传、解析 | https://github.com/idea2app/idea2app.github.io/issues/95 | reward | 待评估
2026-03-05T18:40:13Z | GitHub | Doccord stock | https://github.com/DocJade/doint/issues/72 | reward | 待评估
2026-03-05T18:37:49Z | GitHub | Game: Blackjack | https://github.com/DocJade/doint/issues/68 | reward | 待评估
2026-03-05T17:08:42Z | GitHub | Reward: I used to be rich... | https://github.com/DocJade/doint/issues/66 | reward | 待评估
2026-03-05T17:08:38Z | GitHub | 现代化 HOP（黑客松开放平台）个人主页 UI 样式 | https://github.com/FreeCodeCamp-Chengdu/HOP/issues/32 | reward | 待评估
2026-03-05T17:08:36Z | GitHub | DLIP-135 2025 Annual Contributors Reward Proposal [3500 USDC] | https://github.com/Dapp-Learning-DAO/DLIP/issues/137 | reward | 待评估
